Site ID,Name,Data Use Policy ,AmeriFlux BASE Data ,AmeriFlux FLUXNET Data ,Lat,Long,Elev (m),Veg,Clim,MAT (°C),MAP (mm),AmeriFlux BASE Start,AmeriFlux BASE End
AR-Bal,Balcarce BA,CC-BY-4.0,,,-37.7596,-58.3024,130.0,CRO,Cfb,14.0,926.0,2012.0,2013.0
AR-CCa,Carlos Casares agriculture,CC-BY-4.0,,,-35.621,-61.3181,83.0,CRO,Cfa,16.1,1060.0,2012.0,2020.0
AR-CCg,Carlos Casares grassland,CC-BY-4.0,,,-35.9244,-61.1855,84.0,GRA,Cfa,16.1,1060.0,2018.0,2023.0
AR-Cel,CELPA Mar Chiquita BA,Legacy,,,-37.7028,-57.4192,1.0,WET,Cfb,14.0,926.0,2018.0,2018.0
AR-Rom,Romano Mar Chiquita BA,Legacy,,,-37.5508,-57.2972,1.0,WET,Cfb,14.0,926.0,2014.0,2015.0
AR-TF1,Rio Moat bog,CC-BY-4.0,,,-54.9733,-66.7335,40.0,WET,,,,2016.0,2018.0
AR-TF2,Rio Pipo bog,CC-BY-4.0,,,-54.8269,-68.4549,60.0,WET,,5.5,530.0,2016.0,2018.0
BR-BNT,BIONTE,Legacy,,,-2.6334,-60.1505,116.0,EBF,,27.4,2300.0,,
BR-Cax,"CAX, FLONA Caxiuanã micromet tower",CC-BY-4.0,,,-1.7185,-51.4583,48.4,EBF,Af,26.0,2500.0,,
BR-CMT,Capuaba farm Mato Grosso,Legacy,,,-13.2875,-56.0882,427.0,CRO,Aw,26.8,1566.0,,
BR-CST,Caatinga Serra Talhada,CC-BY-4.0,,,-7.9682,-38.3842,468.0,DNF,Bsh,25.2,642.0,2014.0,2015.0
BR-Cui,Micrometeorological studies project in Amazonian mangroves,Legacy,,,-0.6661,-47.2833,21.0,WET,Am,26.4,457.2,,
BR-CUP,Cupari Tapajos National Forest,CC-BY-4.0,,,-3.7874,-55.3664,15.0,DBF,Af,25.0,1900.0,,
BR-IAB,Instituto Arruda Botelho - Wooded Cerrado and Mixed Agriculture,Legacy,,,-22.171,-47.871,763.0,WSA,Cwa,21.6,1486.0,,
BR-Ji1,Fazenda Nossa Senhora (FNS),CC-BY-4.0,,,-10.7618,-62.3572,260.0,GRA,Af,,,,
BR-Ji3,Ji-Paraná/RO - Reserva Biológica do Jaru (RBJ),CC-BY-4.0,,,-10.1866,-61.8725,160.0,EBF,Am,21.0,,,
BR-Ma2,Manaus - ZF2 K34,CC-BY-4.0,,,-2.6091,-60.2093,130.0,EBF,Af,26.68,2252.0,,
BR-Ma3,"ZF3, Colosso farm",CC-BY-4.0,,,-2.3907,-59.8835,147.0,CVM,Af,29.0,2792.0,,
BR-Moj,"Moju/PA, Commercial oil palm plantation",CC-BY-4.0,,,-1.9787,-48.6147,26.0,CVM,Af,25.5,2500.0,,
